Tag;Name;Keyword;VR;VM;Retired;Private Creator Code;Defined in;Comment;Item Type;Path
(0067,[01]-47);Directional Section Offset Angle;DirectionalSectionOffsetAngle;;1;;Brainlab-S14-SSO;Surface Segmentation;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0067,[01]-48);Directional Section Length Angle;DirectionalSectionLengthAngle;;1;;Brainlab-S14-SSO;Surface Segmentation;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0067,[01]-60);Generic Cage Sequence;GenericCageSequence;SQ;1;;Brainlab-S93-SSO;Surface Segmentation;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0067,[01]-61);Angles;Angles;FD;12;;Brainlab-S93-SSO;Surface Segmentation;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0067,[01]-62);Banana Radius;BananaRadius;FL;3;;Brainlab-S93-SSO;Surface Segmentation;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0067,[01]-63);From Origin To Cage;FromOriginToCage;FD;16;;Brainlab-S93-SSO;Surface Segmentation;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0067,[01]-64);Shape;Shape;CS;1;;Brainlab-S93-SSO;Surface Segmentation;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0067,[01]-65);Size;Size;FL;3;;Brainlab-S93-SSO;Surface Segmentation;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0069,[01]-01);BL Segmentation Type;BLSegmentationType;LO;1-n;;Brainlab-S32-SO;Segmentation;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-10);Reference Code Sequence;ReferenceCodeSequence;SQ;1;;Brainlab-S13-SpatialRegistration;Spatial Registration;Multiple Definition of Tag detetected;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-10);Presentation Sequence;PresentationSequence;SQ;1;;Brainlab-S11-NDPresentationState;nD Presentation;Multiple Definition of Tag detetected;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-10);Content Type Code Sequence;ContentTypeCodeSequence;SQ;1;RET;Brainlab-S15-ContentIdent;Content Identification;Multiple Definition of Tag detetected;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-10);Presentation Input Type;PresentationInputType;CS;1;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;Multiple Definition of Tag detetected;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-11);View Layout Name;ViewLayoutName;CS;1;;Brainlab-S28-ViewConfigurationInformation;;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-12);View Objects For Segmentation;ViewObjectsForSegmentation;CS;1;;Brainlab-S28-ViewConfigurationInformation;;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-14);Registration Method Code Sequence;RegistrationMethodCodeSequence;SQ;1;;Brainlab-S13-SpatialRegistration;Spatial Registration;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-16);Registration Accuracy Value;RegistrationAccuracyValue;FD;1;;Brainlab-S13-SpatialRegistration;Spatial Registration;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-18);Registration Result Flags;RegistrationResultFlags;CS;1-n;;Brainlab-S13-SpatialRegistration;Spatial Registration;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-20);Bounding Box Sequence;BoundingBoxSequence;SQ;1;;Brainlab-S13-SpatialRegistration;Spatial Registration;Multiple Definition of Tag detetected;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-20);Crop;Crop;CS;1;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;Multiple Definition of Tag detetected;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-20);Cropbox Sequence;CropboxSequence;SQ;1;;Brainlab-S11-NDPresentationState;nD Presentation;Multiple Definition of Tag detetected;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-21);Bounding Box Origin;BoundingBoxOrigin;FD;3;;Brainlab-S13-SpatialRegistration;Spatial Registration;Multiple Definition of Tag detetected;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-21);Volume Cropping Method;VolumeCroppingMethod;CS;1;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;Multiple Definition of Tag detetected;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-21);Cropbox Origin;CropboxOrigin;FD;3-3;;Brainlab-S11-NDPresentationState;nD Presentation;Multiple Definition of Tag detetected;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-22);Bounding Box Vectors;BoundingBoxVectors;FD;9;;Brainlab-S13-SpatialRegistration;Spatial Registration;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-22);CropboxVectors;Crop Box Vectors;FD;9-9;;Brainlab-S11-NDPresentationState;nD Presentation;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-23);Bounding Box Crop Planes;BoundingBoxCropPlanes;FD;6-6;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-30);Threshold Sequence;ThresholdSequence;SQ;1;;Brainlab-S11-NDPresentationState;nD Presentation;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-31);Threshold Name;ThresholdName;CS;1;;Brainlab-S11-NDPresentationState;nD Presentation;Multiple Definition of Tag detetected;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-31);Multi Planar Reconstruction Style;MultiPlanarReconstructionStyle;CS;1;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;Multiple Definition of Tag detetected;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-32);Threshold Value;ThresholdValue;FD;1;;Brainlab-S11-NDPresentationState;nD Presentation;Multiple Definition of Tag detetected;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-32);MPR Thickness Type;MPRThicknessType;CS;1;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;Multiple Definition of Tag detetected;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-33);Hardware Removal Enabled;HardwareRemovalEnabled;CS;1;;Brainlab-S11-NDPresentationState;nD Presentation;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-34);MPR Generating Plane;MPRGeneratingPlane;FD;6-6;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-35);MPR Top Left Corner;MPRTopLeftCorner;FD;3-3;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-36);MPR Bottom Right Corner;MPRBottomRightCorner;FD;3-3;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-41);Render Algorithm;RenderAlgorithm;CS;1;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-42);Render View Projection;RenderViewProjection;CS;1;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-43);Viewport Look Direction;ViewportLookDirection;FD;3-3;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-44);Viewport Up Direction;ViewportUpDirection;FD;3-3;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-45);Viewport Orthographic Field Of View;ViewportOrthographicFieldOfView;FD;6-6;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-46);3D View Parameter Sequence for VR environment;SmartGlasses3DViewParameterSequence;SQ;1;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-47);Viewport Position for VR glasses;ViewportVRPosition;FD;3-3;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-48);Viewport Orientation for VR glasses;ViewportVROrientation;DS;16-16;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-49);Viewport Zoom for VR glasses;ViewportVRZoom;FD;1;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-61);Presentation State Input Sequence;PresentationStateInputSequence;SQ;1;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-91);Center Position;CenterPosition;FD;3-3;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-92);ThreeD Component Type;ThreeDComponentType;CS;1;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-93);Min Views;MinViews;UL;1;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-94);View Tiling;ViewTiling;UL;2-2;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-98);View Layout Views Are Linked;ViewLayoutViewsAreLinked;CS;1;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0071,[01]-99);View Layout Type;ViewLayoutType;CS;1;;Brainlab-S27-MultiDimensionalPresentationState;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0073,[01]-10);Selector Sequence Item Pointer;SelectorSequenceItemPointer;UL;1;RET;Brainlab-S9-History;History;Multiple Definition of Tag detetected;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0073,[01]-10);Projective Registration Sequence;RegistrationSequence;SQ;1;;Brainlab-S23-ProjectiveFusion;Projective Registration;Multiple Definition of Tag detetected;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0073,[01]-21);Smart View Parameter Sequence;SmartViewParameterSequence;SQ;1;;Brainlab-S27-SmartViewParameter;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0073,[01]-22);Spine MPR Reconstruction Plane Correction;SpineMPRReconstructionPlaneCorrection;SQ;1;;Brainlab-S27-SmartViewParameter;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0073,[01]-23);Initial View Center On Vertebra Position;InitialViewCenterOnVertebraPosition;UL;2-2;;Brainlab-S27-SmartViewParameter;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0073,[01]-24);Smart Approach Slider Position;SmartApproachSliderPos;FD;1;;Brainlab-S27-SmartViewParameter;View Presentation on Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0073,[01]-25);Focus Point;FocusPoint;FD;3-3;;Brainlab-S27-SmartViewParameter;;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0075,[01]-10);Bulk Data Attributes Sequence;BulkDataAttributesSequence;SQ;1;;Brainlab-S20-BulkDataAttributes;Deformable Spatial Registration;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0075,[01]-20);Bulk Data Stripped;BulkDataStripped;CS;1;;Brainlab-S20-BulkDataAttributes;;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-10);Clinical Baseline Class;ClinicalBaselineClass;CS;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-11);Clinical Baseline ID;ClinicalBaselineID;SH;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-12);Clinical Baseline Description;ClinicalBaselineDescription;ST;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-13);Clinical Baseline Name;ClinicalBaselineName;LO;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-20);Reference Property Code Sequence;ReferencePropertyCodeSequence;SQ;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-21);Referenced Concept Name Code Sequence;ReferencedConceptNameCodeSequence;SQ;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-30);Item State Code Sequence;ItemStateCodeSequence;SQ;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-31);Item State Sequence;ItemStateSequence;SQ;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-32);Item State DateTime;ItemStateDateTime;DT;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-33);Item State Comment;ItemStateComment;ST;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-34);Item State Source Identification Sequence;ItemStateSourceIdentificationSequence;SQ;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-40);Clinical Baseline Intent;ClinicalBaselineIntent;CS;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-42);Disease Location Sequence;DiseaseLocationSequence;SQ;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-43);Contributing Algorithm Sequence;ContributingAlgorithmSequence;SQ;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-50);Clinical Baseline Referenced Content Types Sequence;ClinicalBaselineReferencedContentTypesSequence;SQ;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-51);Application Meta Data;ApplicationMetaData;UT;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-60);Clinical Baseline Icon;ClinicalBaselineIcon;UT;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-80);Clinical Baseline Category Code Sequence;ClinicalBaselineSpecificTypeCodeSequence;SQ;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-81);Clinical Baseline Specific Type Code Sequence;ClinicalBaselineSpecificTypePropertiesCodeSequence;SQ;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-82);Clinical Baseline Specific Type Properties Code Sequence;PatientTreatmentTypePropertiesCodeSequence;SQ;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0077,[01]-90);Clinical Baseline Storage Sequence;ClinicalBaselineStorageSequence;SQ;1;;Brainlab-S42-ClinicalBaseline;Clinical Baseline;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0079,[10]-10);Atlas Variants;AtlasVariants;LO;1-n;;Brainlab-S20-DeformableSpatialRegistration;Deformable Spatial Registration;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0090,0027);StorageTargetBlackList;StorageTargetBlackList;LT;1;;Brainlab-Sx-PrePostProcessing;;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0091,[01]-01);Patient Appearance Sequence;PatientAppearanceSequence;SQ;1-N;;Brainlab-S96-PatientAppearance;Patient Appearance;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0091,[01]-02);Appearance Feature Code Sequence;AppearanceFeatureCodeSequence;SQ;1;;Brainlab-S96-PatientAppearance;Patient Appearance;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0091,[01]-02);Visualization Method Code Sequence;VisualizationMethodCodeSequence;SQ;1;;Brainlab-S96-PatientAppearance;Patient Appearance;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0401,[01)-10);Data Set Compartment Attributes Sequence;DataSetCompartmentAttributesSequence;SQ;1;;Brainlab-S5-DataSetCompartments;;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0401,[01]-20);Data Set Compartment ID;DataSetCompartmentID;LO;1;;Brainlab-S5-DataSetCompartments;;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0431,[01]-10);Timeline Element Sequence;TimelineElementSequence;SQ;1;;Brainlab_S43_PatientFileTimeline;Patient File Timelime and Events;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0431,[01]-20);Timeline Element Type;TimelineElementType;CS;1;;Brainlab_S43_PatientFileTimeline;Patient File Timelime and Events;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0431,[01]-21);Purpose Of Timeline Element Sequence;PurposeOfTimelineElementSequence;SQ;1;;Brainlab_S43_PatientFileTimeline;Patient File Timelime and Events;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0431,[01]-22);Timeline Element Start DateTime;TimelineElementStartDateTime;DT;1;;Brainlab_S43_PatientFileTimeline;Patient File Timelime and Events;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0431,[01]-23);Timeline Element End DateTime;TimelineElementEndDateTime;DT;1;;Brainlab_S43_PatientFileTimeline;Patient File Timelime and Events;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0431,[01]-24);Timeline Element Label;TimelineElementLabel;ST;1;;Brainlab_S43_PatientFileTimeline;Patient File Timelime and Events;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0431,[01]-25);Timeline Element Description;TimelineElementDescription;LT;1;;Brainlab_S43_PatientFileTimeline;Patient File Timelime and Events;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0631,[01]-20);Clinical Event Type Code Sequence;ClinicalEventTypeCodeSequence;SQ;1;;Brainlab-S63-ClinicalEvent;Clinical Event;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0631,[01]-21);Purpose of Clinical Event Sequence;PurposeOfClinicalEventSequence;SQ;1;;Brainlab-S63-ClinicalEvent;Clinical Event;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0631,[01]-22);Clinical Event Start Date Time;ClinicalEventStartDateTime;DT;1;;Brainlab-S63-ClinicalEvent;Clinical Event;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0631,[01]-23);Clinical Event Label;ClinicalEventLabel;ST;1;;Brainlab-S63-ClinicalEvent;Clinical Event;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0631,[01]-24);Clinical Event Description;ClinicalEventDescription;LT;1;;Brainlab-S63-ClinicalEvent;Clinical Event;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0631,[01]-25);Clinical Event Creator Sequence;ClinicalEventCreatorSequence;SQ;1;;Brainlab-S63-ClinicalEvent;Clinical Event;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(3005,[01]-38);Dose Data Source Type;Dose Data Source Type;CS;1;;Brainlab_S65_DoseParameters;Dose Persistence;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(3005,[01]-3A);Dose Scope;DoseScope;CS;1;;Brainlab_S65_DoseParameters;Dose Persistence;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(3005,[01]-44);Dose Calculation Algorithm Sequence;DoseCalculationAlgorithmSequence;SQ;1;;Brainlab_S65_DoseParameters;Dose Persistence;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(3005,[01]-45);Radiation Transport Override Type;RadiationTransportOverrideType;CS;1;;Brainlab_S65_DoseParameters;Dose Persistence;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300B,[01]-01);Beam Modality Sequence;BeamModalitySequence;SQ;1;RET;Brainlab - ONC - Beam Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300B,[01]-10);Referenced Beam List;ReferencedBeamList;IS;1-n;RET;Brainlab - ONC - Beam Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300B,[01]-20);Referenced Beam Index;ReferencedBeamIndex;CS;1;;Brainlab - ONC - Beam Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300B,[01]-30);Maximum Treatment Beam Number Used;MaximumTreatmentBeamNumberUsed;IS;1;;Brainlab_S10_RTObjects;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300B,[01]-31);Maximum Setup Beam Number Used;MaximumSetupBeamNumberUsed;IS;1;;Brainlab_S10_RTObjects;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300B,[01]-32);Export ID Used;ExportIDUsed;IS;1;;Brainlab_S10_RTObjects;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-01);Plan Analytics Parameters UID;PlanAnalyticsParametersUID;UI;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-02);Plan Analytics Parameters State;PlanAnalyticsParametersState;CS;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-03);Plan Analytics Datetime;PlanAnalyticsDatetime;DT;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-10);Clinical Baseline Sequence;ClinicalBaselineSequence;SQ;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-12);Optimizer Name;OptimizerName;LO;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-13);Optimizer Version;OptimizerVersion;LO;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-14);Planning DateTime;PlanningDateTime;DT;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-15);Clinical Baseline Approval State;ClinicalBaselineApprovalState;CS;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-20);Plan Data Sequence;PlanDataSequence;SQ;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-23);Total PTV Volume;TotalPTVVolume;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-24);Dose Grid Resolution;DoseGridResolution;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-25);Normal Integral Dose;NormalIntegralDose;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-26);Global Conformity Index;GlobalConformityIndex;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-27);Global Gradient Index;GlobalGradientIndex;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-28);Volume Averaged Conformity Index;VolumeAveragedConformityIndex;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-29);Volume Averaged Gradient Index;VolumeAveragedGradientIndex;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-2A);Is Primary Dose Algorithm Selected;IsPrimaryDoseAlgoSelected;CS;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-2B);Global Index Geometric Object Definition Index;GlobalIndexGeometricObjectDefinitionIndex;CS;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-30);Treatment Group Sequence;TreatmentGroupSequence;SQ;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-33);Isocenter Dose;IsocenterDose;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-34);Modulation Complexity Score;ModulationComplexityScore;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-36);Arc Efficiency Score;ArcEfficiencyScore;FL;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-35);Number of Table Angles;NumberOfTableAngles;US;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-37);Isocenter Localization;IsocenterLocalization;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-38);Isocenter Localization Geometric Object Definition Index;IsocenterLocalizationGeometricObjectDefinitionIndex;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-39);Isocenter Prescription;IsocenterPrescription;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-3A);Monte Carlo Variance;MonteCarloVariance;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-3B);Monte Carlo Resolution;MonteCarloResolution;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-3C);Monte Carlo Result Type;MonteCarloResultType;CS;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-40);Target Volume Sequence;TargetVolumeSequence;SQ;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
